"gCGC ID"	"TARGET_NAME"	"TARGET_CLASS"	"MUC.corrSpearman"	"PRO.corrSpearman"	"MES.corrSpearman"
"gCGC00001"	"COX-2, COX-1"	"Other Enzyme"	0.295726495726496	-0.193162393162393	-0.304615384615385
"gCGC00002"	"Microtubule"	"Other non-Enzyme"	0.224615384615385	-0.31965811965812	-0.15008547008547
"gCGC00003"	"Topoisomerase II"	"Other Enzyme"	0.0885470085470085	-0.137094017094017	-0.370940170940171
"gCGC00004"	"Microtubule"	"Other non-Enzyme"	0.194529914529915	-0.0714529914529914	-0.357264957264957
"gCGC00005"	"Microtubule"	"Other non-Enzyme"	0.202735042735043	-0.254017094017094	-0.223247863247863
"gCGC00006"	"Microtubule"	"Other non-Enzyme"	0.0741880341880342	0.0317948717948718	-0.0352136752136752
"gCGC00007"	"Topoisomerase I"	"Other Enzyme"	0.261538461538461	-0.0345299145299145	-0.150769230769231
"gCGC00008"	"Topoisomerase II"	"Other Enzyme"	0.0379487179487179	-0.325811965811966	-0.278632478632479
"gCGC00009"	"DNA synthesis"	"Other Enzyme"	-0.208888888888889	-0.171282051282051	0.275897435897436
"gCGC00011"	"Microtubule"	"Other non-Enzyme"	0.148717948717949	-0.327863247863248	0.0536752136752137
"gCGC00012"	"Sarco/ER Ca2+ ATPase"	"Transporter"	-0.296410256410256	-0.0796581196581197	-0.0694017094017094
"gCGC00013"	"EGFR"	"Kinase (Tyr)"	-0.0776068376068376	0.604102564102564	-0.236239316239316
"gCGC00014"	"EGFR"	"Kinase (Tyr)"	-0.122735042735043	0.645811965811966	-0.196581196581197
"gCGC00015"	"ErbB4, ErbB2, EGFR"	"Kinase (Tyr)"	-0.299145299145299	0.282735042735043	-0.243760683760684
"gCGC00016"	"Unknown"	"Undefined"	0.0413675213675214	-0.271794871794872	-0.221196581196581
"gCGC00017"	"VEGFR, PDGFR, Kit"	"Kinase (Tyr)"	-0.132307692307692	-0.283418803418803	0.251965811965812
"gCGC00018"	"Ret, KDR, EGFR"	"Kinase (Tyr)"	-0.253333333333333	0.304615384615385	-0.215726495726496
"gCGC00019"	"20S Proteasome"	"Protease"	0.294358974358974	0.0495726495726496	-0.457094017094017
"gCGC00020"	"Aurora_B, Aurora_A"	"Kinase (Ser/Thr)"	0.0611965811965812	-0.18017094017094	0.165128205128205
"gCGC00021"	"B-Raf, PDGFR, KDR"	"Kinase (Ser/Thr), Kinase (Tyr)"	-0.381880341880342	-0.134358974358974	-0.094017094017094
"gCGC00022"	"PDGFR, Kit, KDR"	"Kinase (Tyr)"	-0.243076923076923	-0.0194871794871795	0.0905982905982906
"gCGC00023"	"SMO"	"Other non-Enzyme"	-0.154188034188034	0.307350427350427	0.281367521367521
"gCGC00024"	"B-Raf"	"Kinase (Ser/Thr)"	-0.0427350427350427	0.53025641025641	-0.215726495726496
"gCGC00025"	"AKT2, AKT1"	"Kinase (Ser/Thr)"	-0.154188034188034	-0.156923076923077	0.0372649572649573
"gCGC00026"	"Aurora_B"	"Kinase (Ser/Thr)"	-0.31965811965812	-0.0926495726495726	0.22051282051282
"gCGC00027"	"ErbB2, EGFR"	"Kinase (Tyr)"	-0.208205128205128	0.411965811965812	-0.105641025641026
"gCGC00029"	"multi-Kinase"	"Kinase (Tyr)"	-0.221196581196581	0.0926495726495726	-0.0926495726495726
"gCGC00030"	"multi-CDK"	"Kinase (Ser/Thr)"	-0.113846153846154	0.19042735042735	-0.00376068376068376
"gCGC00031"	"Unknown"	"Undefined"	0.241709401709402	-0.191111111111111	0.0112820512820513
"gCGC00032"	"Bcl-xL, Bcl-2"	"Other non-Enzyme"	-0.014017094017094	-0.355897435897436	0.204102564102564
"gCGC00033"	"g-Secretase"	"Protease"	-0.303247863247863	0.127521367521368	0.0577777777777778
"gCGC00034"	"multi-Kinase"	"Kinase (Tyr)"	-0.00854700854700855	-0.446153846153846	0.0960683760683761
"gCGC00035"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.381880341880342	0.567179487179487	0.23965811965812
"gCGC00036"	"PARP2, PARP1"	"Other Enzyme"	0.141196581196581	-0.00991452991452991	-0.0126495726495726
"gCGC00037"	"PI3K-A"	"Kinase (Lipid)"	-0.249230769230769	0.179487179487179	-0.280683760683761
"gCGC00038"	"AKT2, AKT1"	"Kinase (Ser/Thr)"	0.0782905982905983	0.0153846153846154	-0.305299145299145
"gCGC00039"	"PLK1"	"Kinase (Ser/Thr)"	-0.0721367521367521	-0.317606837606838	0.15008547008547
"gCGC00040"	"p38 MAPK"	"Kinase (Ser/Thr)"	-0.243076923076923	-0.0666666666666667	-0.15008547008547
"gCGC00041"	"Aurora_A"	"Kinase (Ser/Thr)"	-0.011965811965812	0.213675213675214	-0.055042735042735
"gCGC00042"	"JAK"	"Kinase (Tyr)"	0.0830769230769231	0.131623931623932	0.344273504273504
"gCGC00043"	"p38 MAPK"	"Kinase (Ser/Thr)"	0.121367521367521	-0.481025641025641	-0.122051282051282
"gCGC00044"	"PI3K, mTOR"	"Kinase (Lipid), Kinase (Ser/Thr)"	-0.28	-0.189059829059829	-0.0536752136752137
"gCGC00045"	"Aurora_B"	"Kinase (Ser/Thr)"	-0.0769230769230769	-0.0434188034188034	0.127521367521368
"gCGC00046"	"FGFR, KDR"	"Kinase (Tyr)"	-0.0167521367521367	-0.433162393162393	0.280683760683761
"gCGC00047"	"IAP"	"Other non-Enzyme"	0.0700854700854701	-0.377094017094017	0.358632478632479
"gCGC00048"	"PI3K-D"	"Kinase (Lipid)"	-0.107008547008547	-0.0311111111111111	-0.175384615384615
"gCGC00049"	"ROS1, Met, ALK"	"Kinase (Ser/Thr), Kinase (Tyr)"	-0.311452991452991	0.505641025641026	-0.0625641025641026
"gCGC00050"	"Cerebulin"	"Other Enzyme"	0.11042735042735	-0.237606837606838	0.310769230769231
"gCGC00051"	"IAP"	"Other non-Enzyme"	-0.165811965811966	-0.16034188034188	0.312820512820513
"gCGC00052"	"p53/MDM2"	"Other non-Enzyme"	-0.042051282051282	-0.534358974358974	0.327179487179487
"gCGC00053"	"JAK, JAK3, JAK2"	"Kinase (Tyr)"	0.237606837606838	0.0427350427350427	0.262222222222222
"gCGC00054"	"B-Raf"	"Kinase (Ser/Thr)"	0.122051282051282	-0.176068376068376	0.217094017094017
"gCGC00055"	"PARP2, PARP1"	"Other Enzyme"	-0.0153846153846154	-0.0352136752136752	0.147350427350427
"gCGC00056"	"PARP2, PARP1"	"Other Enzyme"	0.179487179487179	-0.0461538461538461	-0.0352136752136752
"gCGC00057"	"multi-CDK"	"Kinase (Ser/Thr)"	-0.0447863247863248	0.0509401709401709	0.13025641025641
"gCGC00058"	"CHK1"	"Kinase (Ser/Thr)"	-0.0714529914529914	0.102222222222222	-0.00991452991452991
"gCGC00059"	"CHK1"	"Kinase (Ser/Thr)"	-0.143247863247863	-0.0147008547008547	-0.130940170940171
"gCGC00060"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.419487179487179	0.58974358974359	0.0605128205128205
"gCGC00061"	"ALK"	"Kinase (Tyr)"	0.0215384615384615	0.196581196581197	-0.362735042735043
"gCGC00062"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.312136752136752	0.611623931623932	0.133675213675214
"gCGC00063"	"Syk"	"Kinase (Tyr)"	-0.00649572649572649	0.0447863247863248	0.0365811965811966
"gCGC00064"	"Src"	"Kinase (Tyr)"	-0.238974358974359	-0.179487179487179	0.247863247863248
"gCGC00065"	"Bcl-xL, Bcl-2"	"Other non-Enzyme"	-0.101538461538462	-0.151452991452991	0.0782905982905983
"gCGC00066"	"Met"	"Kinase (Tyr)"	-0.0830769230769231	-0.0290598290598291	-0.298461538461538
"gCGC00067"	"JAK"	"Kinase (Tyr)"	0.0235897435897436	-0.311452991452991	0.344273504273504
"gCGC00068"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.117264957264957	-0.0345299145299145	0.397606837606838
"gCGC00069"	"PDGFR, Kit"	"Kinase (Tyr)"	0.0646153846153846	0.195897435897436	0.0194871794871795
"gCGC00070"	"COX-2, COX-1"	"Other Enzyme"	-0.128888888888889	-0.0994871794871795	0.0830769230769231
"gCGC00071"	"G6PD"	"Other Enzyme"	-0.175384615384615	-0.0625641025641026	0.424957264957265
"gCGC00072"	"JAK2, JAK1"	"Kinase (Tyr)"	0.156923076923077	0.107692307692308	0.0352136752136752
"gCGC00073"	"Ras"	"GTPase"	-0.175384615384615	-0.15008547008547	-0.00854700854700855
"gCGC00074"	"TLR7"	"Other non-Enzyme"	-0.101538461538462	0.231452991452991	0.00717948717948718
"gCGC00075"	"B-Raf"	"Kinase (Ser/Thr)"	-0.154188034188034	0.0871794871794872	-0.167863247863248
"gCGC00076"	"mTOR"	"Kinase (Ser/Thr)"	-0.0147008547008547	-0.15008547008547	-0.201367521367521
"gCGC00076"	"mTOR"	"Kinase (Ser/Thr)"	-0.0358974358974359	-0.230769230769231	-0.124102564102564
"gCGC00077"	"Bcl-2"	"Other non-Enzyme"	0.122735042735043	-0.255384615384615	-0.0871794871794872
"gCGC00079"	"JAK"	"Kinase (Tyr)"	-0.104957264957265	0.307350427350427	0.433162393162393
"gCGC00080"	"DNA"	"DNA"	-0.163760683760684	0.109059829059829	0.238290598290598
"gCGC00081"	"DNA synthesis"	"Other Enzyme"	-0.323760683760684	0.16991452991453	-0.0707692307692308
"gCGC00082"	"PIM"	"Kinase (Ser/Thr)"	0.224615384615385	-0.464615384615385	-0.100854700854701
"gCGC00083"	"CHK1"	"Kinase (Ser/Thr)"	-0.143247863247863	-0.20957264957265	0.276581196581197
"gCGC00084"	"K+ channel"	"Ion Channel"	-0.124102564102564	-0.448205128205128	0.394188034188034
"gCGC00085"	"Flt3"	"Kinase (Tyr)"	-0.246495726495726	-0.344273504273504	0.244444444444444
"gCGC00086"	"Hexokinase"	"Other Enzyme"	-0.0714529914529914	-0.156239316239316	0.357948717948718
"gCGC00087"	"p38 MAPK"	"Kinase (Ser/Thr)"	-0.191794871794872	0.0584615384615385	0.117948717948718
"gCGC00088"	"AKT2, AKT1"	"Kinase (Ser/Thr)"	-0.327179487179487	0.0769230769230769	-0.163076923076923
"gCGC00089"	"CTP"	"Other Enzyme"	-0.0700854700854701	0.251282051282051	0.263589743589744
"gCGC00090"	"Eg5"	"Other Enzyme"	0.651965811965812	-0.365470085470085	-0.0933333333333333
"gCGC00092"	"PI3K-A"	"Kinase (Lipid)"	-0.338803418803419	0.293675213675214	-0.232820512820513
"gCGC00093"	"SphK"	"Other Enzyme"	0.103589743589744	-0.204786324786325	0.120683760683761
"gCGC00094"	"RIPK1"	"Kinase (Ser/Thr)"	0.119316239316239	-0.0181196581196581	0.297094017094017
"gCGC00095"	"PF-3758309"	"multi-PAK"	-0.262222222222222	0.00102564102564103	0.155555555555556
"gCGC00096"	"PDGFR, Kit"	"Kinase (Tyr)"	-0.252649572649573	-0.19042735042735	0.293675213675214
"gCGC00097"	"IKK_beta"	"Kinase (Ser/Thr)"	-0.0953846153846154	-0.188376068376068	0.326495726495727
"gCGC00098"	"CHK1"	"Kinase (Ser/Thr)"	-0.0468376068376068	-0.102222222222222	0.0427350427350427
